a,c,a_next,residual,a_sim
0.0,0.9999999999999996,4.440892098500626e-16,0.02080000000000004,0.0
0.20202020202020202,1.0491361192381368,0.1569244868224693,9.992007221626409e-16,4.440892098500626e-16
0.40404040404040403,1.08060536469658,0.331515847424632,9.992007221626409e-16,0.1569244868224693
0.6060606060606061,1.105588094433125,0.5125937237486933,7.771561172376096e-16,0.1569244868224693
0.8080808080808081,1.127053919357365,0.6971885048850592,7.771561172376096e-16,0.1569244868224693
1.0101010101010102,1.1462591564996725,0.8840438738033578,7.771561172376096e-16,0.1569244868224693
1.2121212121212122,1.163864796335253,1.0724988400283832,1.2212453270876722e-15,0.1569244868224693
1.4141414141414141,1.1802664475362956,1.2621577948879468,9.992007221626409e-16,0.1569244868224693
1.6161616161616161,1.1957220395596195,1.452762808925229,3.3306690738754696e-16,0.1569244868224693
1.8181818181818181,1.2104103263896588,1.6441351281557957,7.771561172376096e-16,0.1569244868224693
2.0202020202020203,1.2244609957743988,1.8361450648316622,7.771561172376096e-16,0.1569244868224693
2.2222222222222223,1.2379715497394654,2.028695116927201,1.2212453270876722e-15,0.1569244868224693
2.4242424242424243,1.2510162963637184,2.2217109763635543,9.992007221626409e-16,0.1569244868224693
2.6262626262626263,1.2636399636651923,2.4151479151226862,9.992007221626409e-16,0.1569244868224693
2.8282828282828283,1.2758972814575507,2.608951203390934,3.3306690738754696e-16,0.1569244868224693
3.0303030303030303,1.2878317982860854,2.8030772926230054,1.2212453270876722e-15,0.1569244868224693
3.2323232323232323,1.2994789804183524,2.9974907165513445,3.3306690738754696e-16,0.1569244868224693
3.4343434343434343,1.3108682159596952,3.192162087070608,5.551115123125783e-16,0.1569244868224693
3.6363636363636362,1.3220242091370136,3.3870666999538956,7.771561172376096e-16,0.1569244868224693
3.8383838383838382,1.3329679800728889,3.5821835350786264,1.2212453270876722e-15,0.1569244868224693
4.040404040404041,1.3437176012643948,3.7774945199477274,9.992007221626409e-16,0.1569244868224693
4.242424242424242,1.3542887521615288,3.972983975111198,9.992007221626409e-16,0.1569244868224693
4.444444444444445,1.3646951446861437,4.16863818864719,3.3306690738754696e-16,0.1569244868224693
4.646464646464646,1.3749488550522075,4.364445084341732,7.771561172376096e-16,0.1569244868224693
4.848484848484849,1.3850605862105585,4.560393959243987,9.992007221626409e-16,0.1569244868224693
5.05050505050505,1.3950398780367044,4.756475273478447,9.992007221626409e-16,0.1569244868224693
5.252525252525253,1.404895277555592,4.952680480020165,1.2212453270876722e-15,0.1569244868224693
5.454545454545454,1.414634478189892,5.149001885446472,7.771561172376096e-16,0.1569244868224693
5.656565656565657,1.4242644347051807,5.345432534991788,5.551115123125783e-16,0.1569244868224693
5.858585858585859,1.433791458878138,5.541966116879438,7.771561172376096e-16,0.1569244868224693
6.0606060606060606,1.4432212997217904,5.738596882096392,5.551115123125783e-16,0.1569244868224693
6.262626262626263,1.4525592112265646,5.935319576652224,5.551115123125783e-16,0.1569244868224693
6.4646464646464645,1.4618100099247122,6.132129384014681,1.1102230246251565e-16,0.1569244868224693
